																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
																																																																																																				
